modetype,frequency_hertz,growth_rate,f_dev_f_avg,realfreq_over_omegastar,parity_phi,parity_apar,Q_ion_over_Q_electron,KAPPA,RMAJ,NU_EE,q,shat,beta_e_unit,ky,convergance_mode,frequency,directory,Q_estatic_over_Q_emagnetic_i,D_over_chi_i,Q_estatic_over_Q_emagnetic_z,D_over_chi_z,Q_estatic_over_Q_emagnetic_e,D_over_chi_e
mtm,-4579.991209591937,0.5950387027027025,-0.0004777862736287235,0.5780190213455407,0.056937944,0.9430620446801186,0.02326677203382817,2.09188,1.45411,3.1068,-5.4253,5.923,0.0016869,0.3085384986,0,-1.9662464864864868,/p/gyro/mcurie/NSTX139034/base_ky_scan/KY=0.31/,5.0892552069336165,0.3967735842304514,30.64747553900234,1.3904287938029394,0.46299960554123676,0.03411951011144803
mtm,-3650.297509998769,0.46415726829268295,-0.00037844710433320637,0.6910301672404984,0.009996164,0.9900038288906217,0.03277340119771181,2.09188,1.45411,3.1068,-5.4253,5.923,0.0016869,0.20569233239999998,0,-1.56711756097561,/p/gyro/mcurie/NSTX139034/base_ky_scan/KY=0.21/,6.234881602133466,0.4499508767531004,40.79402116320744,0.9927837941854143,0.42675435053369437,0.04894492636073997
mtm,-3982.529226439398,0.5218377948717949,-0.00043839041221604616,0.646220791557387,0.016741168,0.983258843421936,0.029723642900368382,2.09188,1.45411,3.1068,-5.4253,5.923,0.0016869,0.23997438779999997,0,-1.7097487179487179,/p/gyro/mcurie/NSTX139034/base_ky_scan/KY=0.24/,6.054994877042153,0.43201091728197993,38.83332581555226,1.0898177027851217,0.44742590749697303,0.04382059720898881
mtm,-6967.860254876018,0.5534071199999999,-0.0005787161538532288,0.4165487412043,0.25984922,0.7401507794857025,0.005961762064753159,2.09188,1.45411,3.1068,-5.4253,5.923,0.0016869,0.6513590525999999,0,-2.991388,/p/gyro/mcurie/NSTX139034/base_ky_scan/KY=0.65/,1.578305125843029,0.24768274674127555,7.992041844221274,7.353237089768738,0.4689672024012945,0.016882091500388476
etg,-3151.4523014736915,0.24885104320408163,-0.07765939137150094,0.1491487067131244,0.9491938,0.05080610513687134,0.10693151314970639,2.09188,1.45411,3.1068,-5.4253,5.923,0.0016869,0.8227693295999999,1,-1.3529571851851852,/p/gyro/mcurie/NSTX139034/base_ky_scan/KY=0.82/,45.312414628217994,0.2681543309973918,366.40023813112833,0.3050212053466814,3.3779944237990605,0.0928987393531544
etg,-2478.8679899016784,0.28685857608695653,-0.0956462778088705,0.09385386023669356,0.9683133,0.03168684244155884,0.08995821683781961,2.09188,1.45411,3.1068,-5.4253,5.923,0.0016869,1.028461662,1,-1.0642084782608696,/p/gyro/mcurie/NSTX139034/base_ky_scan/KY=1.03/,40.50335089004015,0.6823488941522527,203.8017276420891,4.087927599253758,13.6402837125194,0.30125562556263075
mtm,-2294.180064436173,0.17927255445544552,-0.000624565730677909,0.8686128345783413,0.046830975,0.953169010579586,0.028236839671865094,2.09188,1.45411,3.1068,-5.4253,5.923,0.0016869,0.10284616619999999,0,-0.9849196831683167,/p/gyro/mcurie/NSTX139034/base_ky_scan/KY=0.10/,7.662458103083409,0.5402963457384935,25.455401454579512,1.370533175342287,0.22113790200641734,0.05045194906039716
mtm,-7362.389525624365,0.5077352459016393,-0.000591344631143044,0.39821672078947223,0.30027753,0.699722409248352,0.004783029439337222,2.09188,1.45411,3.1068,-5.4253,5.923,0.0016869,0.7199231634,0,-3.160764262295082,/p/gyro/mcurie/NSTX139034/base_ky_scan/KY=0.72/,1.3831842936675196,0.24344086322618735,6.4363218433990825,10.163555198778402,0.47550427250438715,0.017167123633588768
etg,-2711.8043624593115,0.5085029708737865,-0.1135926635488044,0.1400089083882822,0.9680058,0.03199416399002075,0.1665885266067369,2.09188,1.45411,3.1068,-5.4253,5.923,0.0016869,0.7542052187999999,1,-1.1642109243697478,/p/gyro/mcurie/NSTX139034/base_ky_scan/KY=0.75/,37.74522672746682,0.21564932567215647,124.75427746996733,0.08316633099915646,5.348926684488872,0.10545665268055984
mtm,-2842.5104255984365,0.2893323214285714,-0.00020692454875642413,0.8071645322348577,0.04683987,0.9531601443886757,0.034495083784462935,2.09188,1.45411,3.1068,-5.4253,5.923,0.0016869,0.1371282216,0,-1.2203246428571428,/p/gyro/mcurie/NSTX139034/base_ky_scan/KY=0.14/,5.982979804660259,0.4908991403847498,34.88360624933679,1.066486618532032,0.321870492919582,0.055344611797208274
