,modetype,frequency_hertz,growth_rate,f_dev_f_avg,realfreq_over_omegastar,parity_phi,parity_apar,Q_ion_over_Q_electron,KAPPA,RMAJ,NU_EE,q,shat,beta_e_unit,ky,convergance_mode,frequency,directory,Q_estatic_over_Q_emagnetic_i,D_over_chi_i,Q_estatic_over_Q_emagnetic_z,D_over_chi_z,Q_estatic_over_Q_emagnetic_e,D_over_chi_e
0,mtm,,0.1284407782805429,-0.0009304633973669,1.0156801402868068,0.6350883841514587,0.3649116158485412,0.0372457852131177,1.6333,2.877,1.1000000000000003,-5.339600086212158,1.2603000402450562,0.0003794599906541,0.085,1,-3.6640508695652176,/p/gyro/mcurie/D3D_ahmed/MTM_nu_scan2/NU_EE=1.10/,49.90953026200981,0.6118178475008259,252.315054727772,0.6718138236190224,0.213855918047289,0.0251735672407192
1,mtm_stable,,-0.2502279103448276,-0.1047868175529698,2.9074885577357104,0.0901293605566024,0.9098706245422364,0.1217221312639945,1.6333,2.877,8.5,-5.339600086212158,1.2603000402450562,0.0003794599906541,0.085,1,-10.488721355932206,/p/gyro/mcurie/D3D_ahmed/MTM_nu_scan2/NU_EE=8.50/,68.29901861530399,1.1960566548105542,411.0380146990569,0.4291835627420977,0.784416609760928,0.0926038874587261
2,mtm_stable,,-0.266066912,-0.2104253132812527,0.9003348827510205,0.5330735445022583,0.4669265151023865,0.1840276815889858,1.6333,2.877,2.0,-5.339600086212158,1.2603000402450562,0.0003794599906541,0.085,1,-3.2479445833333336,/p/gyro/mcurie/D3D_ahmed/MTM_nu_scan2/NU_EE=2.00/,387.1293367802908,1.465522065719202,4058.93902715992,1.1610712588421157,0.317985390461002,0.0440066556266464
3,etg_stable,,-0.3245130642857143,-0.1161458553724371,2.7715036940124853,0.5093386173248291,0.4906613826751709,0.4332236579127573,1.6333,2.877,9.5,-5.339600086212158,1.2603000402450562,0.0003794599906541,0.085,1,-9.998158,/p/gyro/mcurie/D3D_ahmed/MTM_nu_scan2/NU_EE=9.50/,1001.4951979253892,0.4851195653441262,1341.5115781947777,0.7673142017209007,2.4008197780774503,0.2906891032459199
4,mtm,,0.1257026548672566,-0.0009426469754583,1.0019016260653502,0.6344117522239685,0.3655881881713867,0.0412811378659539,1.6333,2.877,0.9000000000000001,-5.339600086212158,1.2603000402450562,0.0003794599906541,0.085,1,-3.614345086206896,/p/gyro/mcurie/D3D_ahmed/MTM_nu_scan2/NU_EE=0.90/,65.65466736198233,0.6047965000390781,1203.5036530046723,0.6811354984447983,0.2180354622025427,0.0274704934972442
5,kbm_stable,,-0.321466105,-0.2260297247366071,1.4972932535441332,0.5940009355545044,0.405998945236206,1.7459477751328516,1.6333,2.877,4.0,-5.339600086212158,1.2603000402450562,0.0003794599906541,0.085,1,-5.401462950819673,/p/gyro/mcurie/D3D_ahmed/MTM_nu_scan2/NU_EE=4.00/,775.0233035611888,0.4407395799014862,1354.2789829654655,0.8821298883206714,0.4592844676685413,1.2285965766502138
6,mtm_stable,,-0.2539560785714285,-0.1082116511871983,2.7912372623432566,0.4047261476516723,0.5952738523483276,0.0647591417469812,1.6333,2.877,8.0,-5.339600086212158,1.2603000402450562,0.0003794599906541,0.085,1,-10.069346551724138,/p/gyro/mcurie/D3D_ahmed/MTM_nu_scan2/NU_EE=8.00/,54.14527460038067,1.2050645772678976,182.31498879329345,2.502697829998065,0.6237852921211362,0.0265423862722661
7,mtm,,0.1248130982142857,-0.0009952819021956,1.029359431357754,0.6335923671722412,0.366407573223114,0.0326961032477984,1.6333,2.877,1.3000000000000005,-5.339600086212158,1.2603000402450562,0.0003794599906541,0.085,1,-3.713398706896552,/p/gyro/mcurie/D3D_ahmed/MTM_nu_scan2/NU_EE=1.30/,39.62023061181526,0.6178550554983785,142.778757422943,0.6645181107230361,0.2087267092789735,0.0224343153486303
8,mtm_stable,,-0.2111339333333333,-0.2741319811190215,0.6672346603362671,0.46267831325531,0.5373216569423676,0.1382365298855324,1.6333,2.877,1.5,-5.339600086212158,1.2603000402450562,0.0003794599906541,0.085,1,-2.4070390277777776,/p/gyro/mcurie/D3D_ahmed/MTM_nu_scan2/NU_EE=1.50/,321.1855035578721,1.781379917664757,902.7548518265156,0.3109245903553694,0.9623389288530864,0.201509495930577
9,mystery_stable,,-0.2545280687179487,-0.1234409766291749,1.4536293842021386,0.4409909844398498,0.5590090751647949,0.7967076092887918,1.6333,2.877,3.0,-5.339600086212158,1.2603000402450562,0.0003794599906541,0.085,1,-5.243946197183099,/p/gyro/mcurie/D3D_ahmed/MTM_nu_scan2/NU_EE=3.00/,1099.0411531210889,0.2072254264318541,5020.409915039597,0.8846058379235259,0.0920636654522982,0.4744790300305489
